TempleName,LordGod,Area,Address,lat,long
´I¦w®c,¤­©²¤d·³,¹Å¸q¿¤,¹Å¸q¿¤ªF¥Û¶m°ÆÃu§ø6¾F57¸¹,23.4852917,120.1725488
°ê©m¼q,©µ¥­°p¤ý,¹Å¸q¿¤,¹Å¸q¿¤ªF¥Û¶m·á¾ð§ø4¾F35¤§2¸¹,23.460151,120.154219
²Â´ä¤f´ä¤f®c,¤Ñ¤W¸t¥À,¹Å¸q¿¤,¹Å¸q¿¤ªF¥Û¶m´ä¤f§ø¤K¾F¤­¸¹,23.4953495,120.1860318
ºÖ¦w®c,¤­©²¤d·³,¹Å¸q¿¤,¹Å¸q¿¤ªF¥Û¶m«¬­í§ø10¾F109¸¹,23.4800864,120.161817
ÀÙ¿³®c,«O¥Í¤j«Ò,¹Å¸q¿¤,¹Å¸q¿¤±ö¤s¶m¤T¬üÉÜ±ö¥_§ø¤G¤Q¤G¸¹,23.588377,120.543666
²M¼w¦x,Æ[­µ¦ò¯ª,¹Å¸q¿¤,¹Å¸q¿¤ªF¥Û¶m´äáY§ø1¾F102¸¹,23.460065,120.2123698
´¶ÀÙ¦x,«nµL¦òÙSÆ[¥@­µµÐÂÄ,¹Å¸q¿¤,¹Å¸q¿¤ªF¥Û¶m¤T®a§ø5¸¹¤§8,23.467659,120.1720151
ÁIªL¦x,ÄÀ­{¦ò¯ª,¹Å¸q¿¤,¹Å¸q¿¤±ö¤s¶m¦`¥_§ø¤@¾F¤G¤Q¤§¤@¸¹,23.578261,120.571229
«O¦w®c,¨·¤ý·Ý,¹Å¸q¿¤,¹Å¸q¿¤ªF¥Û¶m´x¼æ§ø3¾F34¸¹,23.4187786,120.1652732
Á{¤ô®c,¤T¥¤¤Ò¤H,¹Å¸q¿¤,¹Å¸q¿¤ªF¥Û¶m¾¤©úªF¥Û§ø20¾F5¸¹,23.4541141,120.147184
¹C¤Ñ®c,¦D©²¤d·³,¹Å¸q¿¤,¹Å¸q¿¤ªF¥Û¶m¤Ù¤lÀY¥Ã¤Ù§ø1¾F8¸¹ªþ1,23.462718,120.171652
¶³Às®c,¦À©²¤d·³,¹Å¸q¿¤,¹Å¸q¿¤ªF¥Û¶m³»´¥¤p¬q³»¤l¼d172¸¹,23.4965455,120.2058218
¤j²³·Ý¼q,¤j²³·Ý,¹Å¸q¿¤,¹Å¸q¿¤ªF¥Û¶m´x¼æ§ø11¾F¥Õ¤ô´ò27¸¹ªþ9,23.4239178,120.1653956
¼z¤s©¥,Æ[­µ¦ò¯ª,¹Å¸q¿¤,¹Å¸q¿¤±ö¤s¶mºÑ´ò§øÔ³¤ØÀ­¤E¤§¤@¸¹,23.564602,120.624413
ÁI¶³¦x,ÄÀ­{¦È¥§¦ò,¹Å¸q¿¤,¹Å¸q¿¤±ö¤s¶mºÑ´ò§ø·Ë§À¼d¤»¸¹ªþ¤G,23.566967,120.640371
¶ê©ú¦x,ÄÀ­{¦ò¯ª,¹Å¸q¿¤,¹Å¸q¿¤ªF¥Û¶m¶ó¥J§ø3¾F69¸¹,23.4400452,120.1733631
ºÖ¦w®c,·Å©²¤d·³,¹Å¸q¿¤,¹Å¸q¿¤ªF¥Û¶m·Ë¤U§ø10¾F1¸¹,23.4802778,120.1963889
¯uªZ®c,¥È¤Ñ¤W«Ò,¹Å¸q¿¤,¹Å¸q¿¤±ö¤s¶m¶@¦w¼d¦w¹t§ø¥|¤Q¤T¸¹,23.54504,120.578459
¥Ã¿³®c,ºÖ¼w¥¿¯«,¹Å¸q¿¤,¹Å¸q¿¤±ö¤s¶m¥Í¤ò¾ð·ç®p§ø¤­¾F25¤§1¸¹,23.5582577,120.6653151
ºÖ®ü®c,§õ©²¤d·³,¹Å¸q¿¤,¹Å¸q¿¤ªF¥Û¶m¶ó´ä§ø12¾F28¸¹ªþ1,23.4675034,120.1468408
ªQ´ò®c,¤­©²¤d·³,¹Å¸q¿¤,¹Å¸q¿¤ªF¥Û¶m¤UçrªQçrªQ§ø3¾F44¸¹,23.472837,120.216363
Âí¦w®c,¿c©²¤d·³,¹Å¸q¿¤,¹Å¸q¿¤ªF¥Û¶mºô¼d§ø10¾F32¸¹,23.4365422,120.1525427
¤Tªk®c,¤Ó¤W¦Ñ§g,¹Å¸q¿¤,¹Å¸q¿¤ªF¥Û¶m¤U´¥§ø14¾F67¤§2¸¹,23.483346,120.201794
Às¿³®c,¥È¤Ñ¤W«Ò,¹Å¸q¿¤,¹Å¸q¿¤±ö¤s¶mÀs²´§ø¤E¾F¤T¤§¤@¸¹,23.577185,120.616998
ª×Às´ä¥N¤Ñ©²,§õ©²¤d·³,¹Å¸q¿¤,¹Å¸q¿¤ªF¥Û¶m¬w¥J§ø4¾F44¸¹¤§1,23.451541,120.194494
ÆF·O®c,¶}¥x¸t¤ý,¹Å¸q¿¤,¹Å¸q¿¤ªF¥Û¶m®ß¤l±[¦è±[§ø4¾F97¸¹,23.4261255,120.1881525
Âí¦w®c,ºÖ¼w¥¿¯«,¹Å¸q¿¤,¹Å¸q¿¤±ö¤s¶m¾î¤s±ö¥_§ø¤@¸¹,23.591164,120.54337
¹Å¸q¸tÆF¤s­×½t´ò¦a¥À¼q,µL¤WµêªÅ¦a¥À·O´L,¹Å¸q¿¤,¹Å¸q¿¤±ö¤s¶m§|¤f¤j«n§ø¤Q¾F¤@¤§¤G¸¹,23.548976,120.561619
¥ÉÃ·®c,¥È¤Ñ¤W«Ò,¹Å¸q¿¤,¹Å¸q¿¤±ö¤s¶m¤j¯ó®H¤j«n§ø¤T¾F¤T¤Q¤»¸¹,23.5580691,120.554204
¶}¤Ñ¦x,¤T¦ò¯ª,¹Å¸q¿¤,¹Å¸q¿¤ªF¥Û¶m·á¾ð§ø1¾F6¤§7¸¹,23.458134,120.150107
¸Uµ½¦P©~,³¯¥D«Ó,¹Å¸q¿¤,¹Å¸q¿¤ªF¥Û¶m¶ó´ä§ø1¾F204¸¹,23.471049,120.145914
Às¿³®c,¤Ó¤l·Ý,¹Å¸q¿¤,¹Å¸q¿¤±ö¤s¶mªF¿³µó±öªF§ø¤G¤Q¤T¾F¤@¤T¤C¸¹,23.583845,120.561538
¥¿ªZ®c,¥È¤Ñ¤W«Ò,¹Å¸q¿¤,¹Å¸q¿¤±ö¤s¶m³»Âù·ËÂù·Ë§ø¤T¾F¤G¤Q¤G¸¹,23.557402,120.534065
«O¦w®c,¨·¤ý,¹Å¸q¿¤,¹Å¸q¿¤ªF¥Û¶m¶ó´ä§ø2¾F,23.4680751,120.1488264
¤Ó­ì®c,¼s¿A´L¤ý,¹Å¸q¿¤,¹Å¸q¿¤±ö¤s¶m³Â¶é¼d¦`¥_§ø¤T¾F¤E¸¹,23.576853,120.571911
©^¦w®c,¼B©²¤¸«Ó,¹Å¸q¿¤,¹Å¸q¿¤ªF¥Û¶m´x¼æ§ø7¾F¥Õ¤ô´ò11¸¹ªþ1,23.4239178,120.1653956
¼yºÖ®c,ª÷¤ý·Ý,¹Å¸q¿¤,¹Å¸q¿¤ªF¥Û¶mÀs´ä§ø13¾F112¸¹,23.4813448,120.1793874
ªF´ä·Ë¦w®c,«°¶ª·Ý,¹Å¸q¿¤,¹Å¸q¿¤¥¬³UÂí®H¥J­íªF´ä¨½23¾F227¸¹ªþ1,23.376891,120.192483
¤j²³·Ý¼q,¤j²³·Ý¤½,¹Å¸q¿¤,¹Å¸q¿¤¥¬³UÂí¦Ò¸Õ¼æ¬q¦Ò¸Õ¨½1¾F579¸¹,23.397494,120.200752
ºÖ¦w®c,¦À©²¤d·³,¹Å¸q¿¤,¹Å¸q¿¤ªF¥Û¶mªF±[§ø5¾F24¸¹,23.436041,120.196929
¤ô§À¥ÉªZ®c,¥È¤Ñ¤W«Ò,¹Å¸q¿¤,¹Å¸q¿¤±ö¤s¶m¤ô§À¤j«n§ø¤­¾F¤G¤Q¤G¸¹,23.554238,120.54491
ºÖ¦w®c,²W©²¤d·³,¹Å¸q¿¤,¹Å¸q¿¤ªF¥Û¶m¶ó¥J§ø13¾F5¸¹,23.4400452,120.1733631
¸tª÷¾Â,¤Ñ¤W¸t¥À,¹Å¸q¿¤,¹Å¸q¿¤ªF¥Û¶mºô¼d§ø1¾F3¤§2¸¹,23.4312762,120.1569457
¤EÀs¦¿¼q,¤T¤d·³,¹Å¸q¿¤,¹Å¸q¿¤ªF¥Û¶m´x¼æ§ø9¾F¥Õ¤ô´ò47¸¹ªþ1,23.4239178,120.1653956
¥ÃÆF®c,§õ©²¤d·³,¹Å¸q¿¤,¹Å¸q¿¤ªF¥Û¶m¥Ã¤Ù§ø5¾F43¸¹,23.4620124,120.1745091
¦Z¤s®c,¤Ñ¤W¸t¥À,¹Å¸q¿¤,¹Å¸q¿¤ªF¥Û¶m¤s¼d«¬­í§ø3¾F22¸¹ªþ2,23.47765,120.16591
·O¦w®c,¤­©²¤d·³,¹Å¸q¿¤,¹Å¸q¿¤ªF¥Û¶m¶ó¥J§ø5¾F48¸¹,23.4400452,120.1733631
¹Ø¤Ñ®c,±i¤ý,¹Å¸q¿¤,¹Å¸q¿¤ªF¥Û¶m÷´¹ª§ø2¾F64¤§2¸¹,23.4939944,120.172438
·O´f°ó,º½¦Àª÷¥À,¹Å¸q¿¤,¹Å¸q¿¤±ö¤s¶m¦w¹t§ø²Ð¦w¼d¤T¤Q¤G¸¹,23.5531006,120.5769958
®õ¿³©¥,Æ[­µ¦ò¯ª,¹Å¸q¿¤,¹Å¸q¿¤±ö¤s¶m¤Ó¿³§ø¥|¾F¥|¸¹,23.5424538,120.634285
«O¦w®c,§d©²¤T¤d·³,¹Å¸q¿¤,¹Å¸q¿¤ªF¥Û¶m«¬­í§ø11¾F136¸¹,23.4800864,120.161817
ÃÙ¤Ñ®c,§õ¤ý,¹Å¸q¿¤,¹Å¸q¿¤ªF¥Û¶m·á¾ð§ø3¾F24¸¹,23.4641647,120.1546002
«Ø¦w®c,¦D¤Ñ¤ý·Ý,¹Å¸q¿¤,¹Å¸q¿¤ªF¥Û¶m¤U´¥¤l¼d¤U´¥§ø2¾F121¸¹ªþ1,23.488077,120.198719
©¾¸q¦ò°ó,©ú©ú¤W«Ò,¹Å¸q¿¤,¹Å¸q¿¤ªF¥Û¶m°ÆÃu§ø171¤§1¸¹,23.4866405,120.1727251
®¶¿³®c,ºÖ¼w¥¿¯«,¹Å¸q¿¤,¹Å¸q¿¤±ö¤s¶m¤½¥Ð¤Ó©M§ø¤K¾F¤C¤§¤T¸¹,23.5346339,120.7068459
ºÖÆF®c,Æ[­µ¦ò¯ª,¹Å¸q¿¤,¹Å¸q¿¤ªF¥Û¶m¤T®a§ø8¾F73¤§3¸¹,23.4709613,120.1720769
«O¤¸®c,¥È¤Ñ¤W«Ò,¹Å¸q¿¤,¹Å¸q¿¤±ö¤s¶m¶}¤¸¦Z¹L¤s§ø¤G¤Q¤G¸¹,23.586436,120.531749
¥ý¤Ñ®c,¤­©²¤d·³,¹Å¸q¿¤,¹Å¸q¿¤ªF¥Û¶mªF¥Û§ø246¸¹,23.4570075,120.1489614
°]¹Îªk¤H»OÆW¬Ù¹Å¸q¿¤±ö¤s¥Éµê®c,¥_·¥¥È¤Ñ¤W«Ò,¹Å¸q¿¤,¹Å¸q¿¤±ö¤s¶m¤¤¤s¸ô±öªF§ø¤C¤G¸¹,23.5818388,120.559001
ºÖ¦w®c,ºÖ¼w¥¿¯«,¹Å¸q¿¤,¹Å¸q¿¤¤¤®H¶m¤¤®H§ø¤»¾F¡]¦b¤»¾F¤G¤Q¤§¤@¸¹¤§ªF¡^,23.421819,120.532221
¦wÀs©²,±i©²¤E¤d·³,¹Å¸q¿¤,¹Å¸q¿¤ªF¥Û¶m³»´¥§ø1¾F13¤§3¸¹,23.492188,120.21444
ª÷¤s©¥,Æ[­µ¦ò¯ª,¹Å¸q¿¤,¹Å¸q¿¤±ö¤s¶m«n¶Õ§|¤j«n§ø¤»¾F¤T¸¹,23.553934,120.549045
¯¬¤Ñ®c,¾G¦¨¥\,¹Å¸q¿¤,¹Å¸q¿¤ªF¥Û¶m®ü®H§ø4¾F21¸¹,23.473757,120.188857
¸Uµ½¼q,¸Uµ½·Ý,¹Å¸q¿¤,¹Å¸q¿¤±ö¤s¶m¤¤¾Ç¸ô±öªF§ø¤G¤§¤G¸¹,23.5762973,120.5600349
·½¿³®c,¦À¤ý·Ý,¹Å¸q¿¤,¹Å¸q¿¤±ö¤s¶m¥®¸­ªL·ç¨½§ø¤­¾F¤»¤Q¤G¸¹,23.5396797,120.6683069
±ö¤s²bªÙ,ªüÀ±ªû¦ò,¹Å¸q¿¤,¹Å¸q¿¤±ö¤s¶m«á¹L¤s¹L¤s§ø¤@¾F¤@¸¹¤§¤T,23.5720491,120.5469929
Âí¦w®c,ºÖ¼w¥¿¯«,¹Å¸q¿¤,¹Å¸q¿¤±ö¤s¶m¥þ¥JªÀ¤Ó©M§ø¤»¾F¤C¤§¤@¸¹,23.5401234,120.7177509
¤j±N®c,¤j±N·Ý,¹Å¸q¿¤,¹Å¸q¿¤±ö¤s¶m«nºaµó±ö«n§ø¥|¤Q¤§¤@¸¹,23.5824166,120.5578765
¤T·½ºÖ¼w®c,ºÖ¼w¥¿¯«,¹Å¸q¿¤,¹Å¸q¿¤±ö¤s¶m¤T·½¦`«n§ø¤­¾F¸ô¤G¤Q¤§¤@¸¹,23.5767442,120.5900917
¤T¤¸®c,¤T©x¤j«Ò,¹Å¸q¿¤,¹Å¸q¿¤±ö¤s¶m¤Ó¥­§ø¥|¾F¤Q¤T¤§¤@¸¹,23.5619373,120.6042747
°t¤Ñ®c,¤Ñ¤W¸t¥À,¹Å¸q¿¤,¹Å¸q¿¤¤»¸}¶m»[ÀY¿}¼t¤u¼t§ø122¸¹,23.479446,120.299717
µµ·¥·µ,¥È¤Ñ¤W«Ò,¹Å¸q¿¤,¹Å¸q¿¤¤»¸}¶m´ä¬ü§ø100¸¹,23.5284142,120.2886153
ÂíªZ®c,¥È¤Ñ¤W«Ò,¹Å¸q¿¤,¹Å¸q¿¤·s´ä¶m·Ë¥_¬q·Ë¥_§ø526¸¹,23.510558,120.3364113
°]¹Îªk¤H¥xÆW¬Ù¹Å¸q¿¤¥¬³UÂí¹L·¾«Ø¼w®c,¤­©²¤d·³,¹Å¸q¿¤,¹Å¸q¿¤¥¬³UÂí¹L·¾¦è¶Õ¦è¦w¨½¤T¾F¤T¤Q¸¹,23.4166464,120.1804891
ºsªZ®c,¥È¤Ñ¤W«Ò,¹Å¸q¿¤,¹Å¸q¿¤±ö¤s¶m¦w¹t§ø¤­¾F±ê´¶¼d¤G¤Q¥|¸¹¤§¤@,23.548893,120.584226
·s¿³®c,¯«¹A¸t«Ò,¹Å¸q¿¤,¹Å¸q¿¤¤ô¤W¶m¤j±[§ø18¾F49¸¹,23.4429596,120.3553197
¼w¿³®c,¤­¨¦¸t«Ò,¹Å¸q¿¤,¹Å¸q¿¤¤ô¤W¶m³»¶î·¾¶î·¾§ø3¾F18¤§1¸¹,23.4524144,120.370146
²MºÖ®c,²M¤ô¯ª®v,¹Å¸q¿¤,¹Å¸q¿¤¤Ó«O¥«­XÐ¤¸}¬K¯]¨½5¾F¡]711¸¹¡^,23.445622,120.320774
¥É½å®c,¤T©²¤d·³,¹Å¸q¿¤,¹Å¸q¿¤¤Ó«O¥«¥_·s¨½9¾F¤¤¿³¸ô¤@¬q152¸¹,23.5005502,120.3846978
ºÖ¼w®c,ºÖ¼w¥¿¯«,¹Å¸q¿¤,¹Å¸q¿¤¤ô¤W¶m¬h¤lªL¬q¤º·Ë§ø260¤§40¸¹,23.437515,120.42424
©^¤Ñ®cÀÙ¤½¼q,ÀÙ¤½¬¡¦ò,¹Å¸q¿¤,¹Å¸q¿¤¤ô¤W¶m±T¤lÀY¼e¤h§ø25¾F736¤§1¸¹,23.4561189,120.4283083
¸q¯«¼q,«Ó·Ý,¹Å¸q¿¤,¹Å¸q¿¤¤ô¤W¶m¤T©M§ø8¸¹,23.4552558,120.4129984
¥ÕÅb¦x,Æ[¥@­µµÐÂÄ,¹Å¸q¿¤,¹Å¸q¿¤¤ô¤W¶m¤T¬É®H°ê©m§ø9¾F36¸¹,23.4410529,120.4757399
¬h¦w®c,ºÖ¼w¥¿¯«,¹Å¸q¿¤,¹Å¸q¿¤¤ô¤W¶m¬h·s§ø4¾F¬h·s¬q53¸¹,23.426556,120.406134
ªk«B¦x,ÄÀ­{¦È¥§¦ò,¹Å¸q¿¤,¹Å¸q¿¤¤ô¤W¶m±T¤lÀY¼e¤h§ø10¾F30¸¹,23.4462882,120.4297955
¦Ë¦w¦x,Æ[­µ¦ò¯ª,¹Å¸q¿¤,¹Å¸q¿¤¤ô¤W¶m³»¼d¤T©M§ø6¾F14¸¹,23.4579941,120.4145164
¤d·³®c,Æ[­µ¦ò¯ª,¹Å¸q¿¤,¹Å¸q¿¤¤ô¤W¶m¬õ¤ò¼d©¾©M§ø6¾F10¸¹,23.413441,120.429667
´¶¦Ë¦x,Æ[­µ¦ò¯ª,¹Å¸q¿¤,¹Å¸q¿¤¤ô¤W¶m¤¤ÉÜ¤¤ÉÜ§ø14¾F11¸¹,23.4213007,120.4381581
ºÖ¼w·Ý,¶ý¯ª,¹Å¸q¿¤,¹Å¸q¿¤¤ô¤W¶m±T¤lÀY¼e¤h§ø9¾F29¸¹,23.4462882,120.4297955
¿³¤@Á¿°ó,©ú©ú¤W«Ò,¹Å¸q¿¤,¹Å¸q¿¤¤ô¤W¶m¤T¬É®H¤T¬É§ø13¾F247¤§7¸¹,23.4256807,120.4678131
¨ó¦w®c,¤j§B·Ý¤¶¤l±À,¹Å¸q¿¤,¹Å¸q¿¤¤ô¤W¶m¤T¬É®H°ê©m§ø11¾F113¸¹,23.4410529,120.4757399
³½¼dªF¦wºÖ®c,¤×©²¤d·³,¹Å¸q¿¤,¹Å¸q¿¤¤»¸}¶m¥jªL§ø30¤§1¸¹,23.484817,120.2265
¤T¥D®c,¤­¦~¤ý,¹Å¸q¿¤,¹Å¸q¿¤¤ô¤W¶m¤ôÀY§ø10¾F2¤§3¸¹,23.4501666,120.4336313
°Æ´ä¤f®c,¤Ñ¤W¸t¥À,¹Å¸q¿¤,¹Å¸q¿¤¤»¸}¶m»[ÀY§ø5¾F42¸¹,23.4940741,120.2907983
«O¦w®c,¤­©²¤d·³,¹Å¸q¿¤,¹Å¸q¿¤¤»¸}¶mÂù²[§ø4¾F42¸¹,23.514773,120.30017
´Â¤Ñ®c,¤Ñ¤W¸t¥À,¹Å¸q¿¤,¹Å¸q¿¤¥¬³UÂí·s¶ó·s¥Á¨½15¾F387¸¹,23.3367885,120.1712052
ºÖ¦w®c,ºÖ¼w¥¿¯«,¹Å¸q¿¤,¹Å¸q¿¤¤¤®H¶m¤¤®H§ø¤Q¾F80-56¸¹,23.425139,120.522952
¥Ã¦w®c,©P©²¤d·³,¹Å¸q¿¤,¹Å¸q¿¤¤»¸}¶m¤T¸q§ø10¾F8¸¹,23.520527,120.2907
³»¦w®c,¿½©²¤j«Ò,¹Å¸q¿¤,¹Å¸q¿¤¤»¸}¶m´ä§À¼dÂ×¬ü§ø205¸¹ªþ1,23.53252,120.287002
¦X¿³®c,«°¶ª·Ý,¹Å¸q¿¤,¹Å¸q¿¤¤ô¤W¶m¤T©M§ø4¾F20¸¹,23.459122,120.409513
©^½¬®c,§f¥P¯ª,¹Å¸q¿¤,¹Å¸q¿¤¤ô¤W¶m¤T¬É®H¤T¬É§ø138¤§2¸¹,23.43293,120.478367
·O¸t®c,¤Ñ¤W¸t¥À,¹Å¸q¿¤,¹Å¸q¿¤¤»¸}¶m·Ë­í§ø134¤§3¸¹,23.4973079,120.2640211
§®¥ú¦x,ÄÀ­{¦È¥§¦ò,¹Å¸q¿¤,¹Å¸q¿¤¦Ë±T¶m¥~®H½vô¬§ø¤@¤@¤§¤@¸¹,23.5237922,120.5941667
¸t¦w®c,«O¥Í¤j«Ò,¹Å¸q¿¤,¹Å¸q¿¤¤»¸}¶mÛ¡¤l±[¶§§ø5¾F43¸¹,23.555619,120.305136
ÆFÀ³¤½¸q¤h¼q,ÆFÀ³¤½,¹Å¸q¿¤,¹Å¸q¿¤¤ô¤W¶m¤TÂí¸ô¤TÂí§ø8¾F53¸¹,23.4152566,120.3870405
¯ë­YºëªÙ,ÄÀ­{¦È¥§¦ò,¹Å¸q¿¤,¹Å¸q¿¤¤»¸}¶m±[¤l±[¶§§ø33¤§50¸¹,23.555619,120.305136
¯uªZ¼q,¥È¤Ñ¤W«Ò,¹Å¸q¿¤,¹Å¸q¿¤¦Ë±T¶mªü©Þ¬u½vô¬§ø¤E¾F¤G¤Q¤G¤§¤@¸¹,23.5240436,120.5997815
¾Ä°_´ò«O¦w®c,ºÖ¼w¥¿¯«¡q¤g¦a¤½¡r,¹Å¸q¿¤,¹Å¸q¿¤¦Ë±T¶m¤¤©M§ø¤K¾F¾Ä°_´ò¤K¤Q¤E¤§¤@¸¹,23.5052388,120.695607
®¶¿³®c,Ãö«Ò§g,¹Å¸q¿¤,¹Å¸q¿¤¦Ë±T¶mµL©³¼æ¶í¿³§ø¤Q¤T¾F,23.5041029,120.5873139
ºÖ¦w®c,¤T©m´L¤ý,¹Å¸q¿¤,¹Å¸q¿¤¤ô¤W¶m§d¦Ëµó¤ôÀY§ø14¾F38¸¹,23.4300427,120.4048303
¤åÀ³¤½,«O¥Í¤j«Ò,¹Å¸q¿¤,¹Å¸q¿¤¤ô¤W¶m§d¦Ëµó¤ôÀY§ø13¾F18«Ñ35¸¹,23.4298807,120.4049389
¶}¤s®c,¾G¦¨¥\,¹Å¸q¿¤,¹Å¸q¿¤³À¯ó¶m³À¯ó278¸¹ªþ1,23.4010271,120.2685799
ºÑ¤s©¥,Æ[­µ¦ò¯ª,¹Å¸q¿¤,¹Å¸q¿¤¦Ë±T¶mµæ°óµµ¶³§ø¤Q¤»¾F¤E¤§¤­¸¹,23.500706,120.541422
·sµo¦x,Æ[­µ¦ò¯ª,¹Å¸q¿¤,¹Å¸q¿¤¤ô¤W¶m«n¹t«n©M§ø8¾F11¸¹,23.415999,120.384938
¨ó¤Ñ®c,Ãö¸t«Ò§g,¹Å¸q¿¤,¹Å¸q¿¤¤ô¤W¶m«á¼d«n©M§ø9¾F8¸¹,23.412481,120.361236
·Oµ½¦x,¤j¼d§B,¹Å¸q¿¤,¹Å¸q¿¤³À¯ó¶m³À¯ó¬q1192-0004¸¹,23.4113896,120.3083201
¸Uµ½¬Û¤½,¸Uµ½¬Û¤½,¹Å¸q¿¤,¹Å¸q¿¤³À¯ó¶m³À¯ó¤p¬q³À¯ó¬q1007¤§000¸¹,23.4113896,120.3083201
¶}¥x¸t¤ý©²,¾G¦¨¥\,¹Å¸q¿¤,¹Å¸q¿¤³À¯ó¶m¦Ë¤l¸}ªQ¦Ë§ø14¾F144¸¹ªþ1,23.3944078,120.2851521
